[[21.0151829, 105.8229137], [21.0140730, 105.8239636]],
        [[21.0140730, 105.8239636], [21.0140823, 105.8245940]],
        [[21.0140823, 105.8245940], [21.0152054, 105.8252196]],
        [[21.0152054, 105.8252196], [21.0152054, 105.8252196]],
        [[21.0152054, 105.8252196], [21.0149504, 105.8257661]],
        [[21.0149504, 105.8257661], [21.0170330, 105.8270682]],
        [[21.0170330, 105.8270682], [21.0166617, 105.8280002]],
        [[21.0134238, 105.8291988], [21.0140362, 105.8295727]],
        [[21.0140362, 105.8295727], [21.0141994, 105.8293945]],
        [[21.0141994, 105.8293945], [21.0143439, 105.8292365]],
        [[21.0143439, 105.8292365], [21.0147025, 105.8286355]],
        [[21.0147025, 105.8286355], [21.0151291, 105.8286323]],
        [[21.0151291, 105.8286323], [21.0152824, 105.8285136]],
        [[21.0152824, 105.8285136], [21.0156725, 105.8279070]],
        [[21.0156725, 105.8279070], [21.0164938, 105.8284111]],
        [[21.0164938, 105.8284111], [21.0166617, 105.8280002]],
        [[21.0097735, 105.8302848], [21.0101816, 105.8294908]],
        [[21.0101816, 105.8294908], [21.0106082, 105.8286159]],
        [[21.0106082, 105.8286159], [21.0096701, 105.8281460]],
        [[21.0096701, 105.8281460], [21.0099947, 105.8274395]],
        [[21.0099947, 105.8274395], [21.0106330, 105.8277976]],
        [[21.0106330, 105.8277976], [21.0113520, 105.8264007]],
        [[21.0113520, 105.8264007], [21.0117573, 105.8265372]],
        [[21.0117573, 105.8265372], [21.0125460, 105.8270174]],
        [[21.0125460, 105.8270174], [21.0123060, 105.8275454]],
        [[21.0123060, 105.8275454], [21.0128532, 105.8278961]],
        [[21.0128532, 105.8278961], [21.0129120, 105.8280042]],
        [[21.0129120, 105.8280042], [21.0133883, 105.8282977]],
        [[21.0133883, 105.8282977], [21.0133232, 105.8284146]],
        [[21.0133232, 105.8284146], [21.0134501, 105.8285087]],
        [[21.0134501, 105.8285087], [21.0135169, 105.8283965]],
        [[21.0135169, 105.8283965], [21.0137507, 105.8285477]],
        [[21.0137507, 105.8285477], [21.0134238, 105.8291988]],
        [[21.0072623, 105.8320390], [21.0074834, 105.8319219]],
        [[21.0074834, 105.8319219], [21.0076274, 105.8318407]],
        [[21.0076274, 105.8318407], [21.0078351, 105.8317223]],
        [[21.0078351, 105.8317223], [21.0079983, 105.8315714]],
        [[21.0079983, 105.8315714], [21.0081590, 105.8312782]],
        [[21.0081590, 105.8312782], [21.0082266, 105.8310877]],
        [[21.0082266, 105.8310877], [21.0084841, 105.8304444]],
        [[21.0084841, 105.8304444], [21.0086121, 105.8301719]],
        [[21.0086121, 105.8301719], [21.0087396, 105.8300353]],
        [[21.0087396, 105.8300353], [21.0088804, 105.8299648]],
        [[21.0088804, 105.8299648], [21.0090919, 105.8299347]],
        [[21.0090919, 105.8299347], [21.0093317, 105.8300352]],
        [[21.0093317, 105.8300352], [21.0097735, 105.8302848]],
        [[21.0068692, 105.8297526], [21.0064936, 105.8306310]],
        [[21.0064936, 105.8306310], [21.0069844, 105.8309039]],
        [[21.0069844, 105.8309039], [21.0067272, 105.8315187]],
        [[21.0067272, 105.8315187], [21.0071675, 105.8317632]],
        [[21.0071675, 105.8317632], [21.0071012, 105.8318491]],
        [[21.0071012, 105.8318491], [21.0072623, 105.8320390]],
        [[21.0151829, 105.8229137], [21.0148074, 105.8224072]],
        [[21.0148074, 105.8224072], [21.0140479, 105.8231371]],
        [[21.0140479, 105.8231371], [21.0141169, 105.8232240]],
        [[21.0141169, 105.8232240], [21.0136570, 105.8236037]],
        [[21.0136570, 105.8236037], [21.0130217, 105.8229795]],
        [[21.0130217, 105.8229795], [21.0106945, 105.8251586]],
        [[21.0106945, 105.8251586], [21.0092307, 105.8244145]],
        [[21.0092307, 105.8244145], [21.0091021, 105.8246676]],
        [[21.0091021, 105.8246676], [21.0089613, 105.8251753]],
        [[21.0089613, 105.8251753], [21.0087587, 105.8256448]],
        [[21.0087587, 105.8256448], [21.0068692, 105.8297526]]
